"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_acs_whatsapp,access_acs_whatsapp,model_acs_whatsapp_message,base.group_user,1,1,1,0
access_acs_whatsapp_user,access_acs_whatsapp_user,model_acs_whatsapp_message,acs_whatsapp.group_whatsapp_user,1,1,1,0
access_acs_whatsapp_manager,access_acs_whatsapp_manager,model_acs_whatsapp_message,acs_whatsapp.group_whatsapp_manager,1,1,1,1
access_acs_whatsapp_template,access_acs_whatsapp_template,model_acs_whatsapp_template,base.group_user,1,0,0,0
access_acs_whatsapp_template_user,access_acs_whatsapp_template_user,model_acs_whatsapp_template,acs_whatsapp.group_whatsapp_user,1,1,1,0
access_acs_whatsapp_template_manager,access_acs_whatsapp_template_manager,model_acs_whatsapp_template,acs_whatsapp.group_whatsapp_manager,1,1,1,1
acs_whatsapp_announcement,acs_whatsapp_announcement,model_acs_whatsapp_announcement,base.group_user,1,0,0,0
acs_whatsapp_announcement_user,acs_whatsapp_announcement_user,model_acs_whatsapp_announcement,acs_whatsapp.group_whatsapp_user,1,1,1,0
acs_whatsapp_announcement_manager,acs_whatsapp_announcement_manager,model_acs_whatsapp_announcement,acs_whatsapp.group_whatsapp_manager,1,1,1,1

access_acs_send_whatsapp,access_acs_send_whatsapp,model_acs_send_whatsapp,base.group_user,1,1,1,1
access_acs_whatsapp_history,access_acs_whatsapp_history,model_acs_whatsapp_history,base.group_user,1,1,1,1